wallet,net_sol_pnl,sol_spent,sol_received,net_soltit,buys,sells,first_seen,last_seen
BTmqi8V5WvMBiXhEDf7zhncFoxFczQREyQNcKLkhzEZS,22.0411,0.0000,22.0411,-1429966670.73,0,376,2025-10-06,2025-12-05
GbLeL5XcQAhZALcFA8RMVnpuCLTt5Bh6tKNZDPdyrGz4,14.5179,0.0000,14.5179,-528498540.00,0,30,2025-12-07,2025-12-19
2onD44ZzLk5p5C4vDBDjKRYvnxsboex3bLUqjP3sMRKM,12.8471,7.6945,20.5416,-59648886.06,17,18,2025-10-15,2025-12-15
GsxE8wWpm73zMBtdxtkukWspAsu2nTS8cegqdCeXxTU2,11.6042,0.0298,11.6340,-17306543.61,2,11,2025-10-06,2025-12-18
4dTbAUtv1CRg6wybWcegqnsV8b87pf4hJ6eZPtNiodZq,10.2634,0.0992,10.3625,10198755.27,1,5,2025-10-06,2025-12-08
yudkpbXU7Ufvumi6fpJ69HMwyfoQQ8UeSFZc4be2hiW,8.9369,13.3725,22.3093,-1054359323.70,65,20,2025-10-06,2025-12-16
66UjdHPLzR2CedEN24spp4vqoSPmmu5eVbP6uqXRJSo7,8.8538,1.1044,9.9582,-10961307.47,5,8,2025-10-12,2025-12-10
AgMBjJdCzKDeyXPNRi2yZ6vLwKxsXe4D4ZWW3PwQGHjS,8.5779,0.1344,8.7122,11284773.48,2,5,2025-10-06,2025-12-10
5LMtwSn45ttbcUfqnEbyT9PwEuTYbQ3LgHEHSTD4oUWY,8.2113,25.9508,34.1620,-142415649.15,91,51,2025-10-12,2025-12-16
7FXbPCp8BdGpDfFkz6dNbNuKYCpVYmrzDUbb2nFZesAP,4.3472,1.1563,5.5035,5535009.84,6,21,2025-10-11,2025-12-08
3bgr41CSvkEobyETCPJEpXhuN7rTNNo3W5zGhkh35M7v,3.7108,1.8096,5.5204,-1552407.52,15,10,2025-10-19,2025-12-13
5KVqoQF1Y36SPU4Z2idyePtHGFbToutCHCumBcnXFVfL,3.6863,4.6779,8.3642,-74020683.83,8,7,2025-10-21,2025-12-15
6kwDCDDDJ63y4pbdqvxQEYfp8BNvrtrM6ZFLFQF3jScp,3.6502,0.1100,3.7602,3448651.27,1,2,2025-10-07,2025-12-10
7x6bx7CxhxRjvTcqokUwtymfP6bpBTa4oUDsqosRPWVC,3.4673,0.0000,3.4673,1246912.35,0,3,2025-12-12,2025-12-18
EXTcRwFPU1SubQyCm5HiBHPVGxNze75oh6kcLDHpFmWo,3.4598,0.4065,3.8663,861867.10,3,2,2025-10-19,2025-12-12
Hjwo1jEQu4pmA7RehQbQouASEvUdndYYPz67rrXegEns,2.7992,0.8486,3.6478,93687956.36,4,3,2025-10-09,2025-12-18
DtiJsZT9RbBiUENoT7JuKtfGnMpZbRvVPFnW3p59Vzep,2.7063,0.0938,2.8000,-13302499.52,16,9,2025-10-08,2025-10-29
HqDBa9h338yEnCiCDdm9UKzveHP1YFFQyqmGMbGw1JcP,2.6501,0.0000,2.6501,-37690344.64,0,3,2025-12-14,2025-12-15
468HsW33kneqfYnieS1NGQUvojMS7fdu9gbX2Qef9ng8,2.3515,0.7760,3.1275,-92947249.27,5,4,2025-10-15,2025-12-12
6gyf431apkiPUZSpLT2y3i1Zu1Xy8bq3jAC5MnzkHx3v,2.0606,0.1633,2.2238,8490853.11,3,12,2025-10-06,2025-12-10
LCJ2bM8gHxFkcepShNUMovsEKVf3b14RiAuMbnUJptC,1.7890,0.2356,2.0246,-21535408.72,5,3,2025-10-14,2025-12-15
6J7gwhAtwB2S2uruwafkgV8d5XnZuaNT1C187vYcs4pY,1.6509,0.0000,1.6509,-16256157.44,0,2,2025-12-12,2025-12-14
HxFHJNcxA8x1xcVDFj8Z2sqjQ9gxtRGHShcXkGjn5Kom,1.6136,0.0000,1.6136,-42801479.08,0,4,2025-12-12,2025-12-12
FjpFsSRZJjxXCgnvbm1wXXKA6ErP13G62PJAGyTtkYHS,1.5985,0.1686,1.7671,4501796.87,6,2,2025-10-07,2025-12-10
DzhkRoQfYqmGEJkezJrpJfajKMD97qwfQT74HYfQzywE,1.5374,0.0000,1.5374,-8356966.60,0,4,2025-12-12,2025-12-12
HCmYCpPsnBiqYanPa5CQ6PCh7AqeZiNeaaugCxF1EiSs,1.4230,0.0000,1.4230,-11456377.15,0,4,2025-12-12,2025-12-16
4MvvFWgELDqwGRfxKpqT2NG15kX6g93MPA6RXgKn3qBp,1.2312,0.3755,1.6066,11740000.14,3,7,2025-10-07,2025-10-15
HSeXqWaBiZcYFJsRr4PopXQJ6WRa9mpMpvBhg7vewV6,1.0518,3.9879,5.0397,11286729.19,31,17,2025-10-19,2025-11-02
HbpeMcQYqjJDX9pMztYboBiQSHWAsviN2tNgZt3DaaF2,0.9084,0.0986,1.0071,914969.72,1,5,2025-10-14,2025-12-01
AAAiKwQGfFfQQ4CKuVNk7wpzBpFGVepmSPnvWorKidkp,0.7120,0.0000,0.7120,-5335786.39,0,1,2025-12-10,2025-12-10
CmmAmcF9bBo97HEKDrSHYbC367nZ2qbXycGcTJzTRVvY,0.6692,0.0000,0.6692,-5720000.00,0,1,2025-10-20,2025-10-27
